commit 6aecbdff10bab762784880c3dd7a029e728f3579	refs/heads/main
A	Sala/node_modules/axios/lib/helpers/AxiosTransformStream.js
A	Sala/node_modules/axios/lib/helpers/AxiosURLSearchParams.js
A	Sala/node_modules/axios/lib/helpers/HttpStatusCode.js
A	Sala/node_modules/axios/lib/helpers/README.md
A	Sala/node_modules/axios/lib/helpers/ZlibHeaderTransformStream.js
A	Sala/node_modules/axios/lib/helpers/bind.js
A	Sala/node_modules/axios/lib/helpers/buildURL.js
A	Sala/node_modules/axios/lib/helpers/callbackify.js
A	Sala/node_modules/axios/lib/helpers/combineURLs.js
A	Sala/node_modules/axios/lib/helpers/composeSignals.js
A	Sala/node_modules/axios/lib/helpers/cookies.js
A	Sala/node_modules/axios/lib/helpers/deprecatedMethod.js
A	Sala/node_modules/axios/lib/helpers/formDataToJSON.js
A	Sala/node_modules/axios/lib/helpers/formDataToStream.js
A	Sala/node_modules/axios/lib/helpers/fromDataURI.js
A	Sala/node_modules/axios/lib/helpers/isAbsoluteURL.js
A	Sala/node_modules/axios/lib/helpers/isAxiosError.js
A	Sala/node_modules/axios/lib/helpers/isURLSameOrigin.js
A	Sala/node_modules/axios/lib/helpers/null.js
A	Sala/node_modules/axios/lib/helpers/parseHeaders.js
A	Sala/node_modules/axios/lib/helpers/parseProtocol.js
A	Sala/node_modules/axios/lib/helpers/progressEventReducer.js
A	Sala/node_modules/axios/lib/helpers/readBlob.js
A	Sala/node_modules/axios/lib/helpers/resolveConfig.js
A	Sala/node_modules/axios/lib/helpers/speedometer.js
A	Sala/node_modules/axios/lib/helpers/spread.js
A	Sala/node_modules/axios/lib/helpers/throttle.js
A	Sala/node_modules/axios/lib/helpers/toFormData.js
A	Sala/node_modules/axios/lib/helpers/toURLEncodedForm.js
A	Sala/node_modules/axios/lib/helpers/trackStream.js
A	Sala/node_modules/axios/lib/helpers/validator.js
A	Sala/node_modules/axios/lib/platform/browser/classes/Blob.js
A	Sala/node_modules/axios/lib/platform/browser/classes/FormData.js
A	Sala/node_modules/axios/lib/platform/browser/classes/URLSearchParams.js
A	Sala/node_modules/axios/lib/platform/browser/index.js
A	Sala/node_modules/axios/lib/platform/common/utils.js
A	Sala/node_modules/axios/lib/platform/index.js
A	Sala/node_modules/axios/lib/platform/node/classes/FormData.js
A	Sala/node_modules/axios/lib/platform/node/classes/URLSearchParams.js
A	Sala/node_modules/axios/lib/platform/node/index.js
A	Sala/node_modules/axios/lib/utils.js
A	Sala/node_modules/axios/package.json
A	Sala/node_modules/combined-stream/License
A	Sala/node_modules/combined-stream/Readme.md
A	Sala/node_modules/combined-stream/lib/combined_stream.js
A	Sala/node_modules/combined-stream/package.json
A	Sala/node_modules/combined-stream/yarn.lock
A	Sala/node_modules/delayed-stream/.npmignore
A	Sala/node_modules/delayed-stream/License
A	Sala/node_modules/delayed-stream/Makefile
A	Sala/node_modules/delayed-stream/Readme.md
A	Sala/node_modules/delayed-stream/lib/delayed_stream.js
A	Sala/node_modules/delayed-stream/package.json
A	Sala/node_modules/follow-redirects/LICENSE
A	Sala/node_modules/follow-redirects/README.md
A	Sala/node_modules/follow-redirects/debug.js
A	Sala/node_modules/follow-redirects/http.js
A	Sala/node_modules/follow-redirects/https.js
A	Sala/node_modules/follow-redirects/index.js
A	Sala/node_modules/follow-redirects/package.json
A	Sala/node_modules/form-data/License
A	Sala/node_modules/form-data/Readme.md
A	Sala/node_modules/form-data/index.d.ts
A	Sala/node_modules/form-data/lib/browser.js
A	Sala/node_modules/form-data/lib/form_data.js
A	Sala/node_modules/form-data/lib/populate.js
A	Sala/node_modules/form-data/package.json
A	Sala/node_modules/proxy-from-env/.eslintrc
A	Sala/node_modules/proxy-from-env/.travis.yml
A	Sala/node_modules/proxy-from-env/LICENSE
A	Sala/node_modules/proxy-from-env/README.md
A	Sala/node_modules/proxy-from-env/index.js
A	Sala/node_modules/proxy-from-env/package.json
A	Sala/node_modules/proxy-from-env/test.js
M	Sala/package-lock.json
M	Sala/package.json

commit d73bffb58307cd0b2a4ee2ebba94f8670650b554	refs/heads/main
Author: Tiago Pereira <1221034@isep.ipp.pt>
Date:   Sat Nov 16 13:00:07 2024 +0000

    Ementa repository para criar ementa

A	Sala/repositories/ementaRepository.js

commit 0768cb3254de531e85a9a052dd3b1840a67072fb	refs/heads/main
Author: Tiago Pereira <1221034@isep.ipp.pt>
Date:   Sat Nov 16 12:59:45 2024 +0000

    Ementa controller para criar ementa

A	Sala/controllers/ementaController.js

commit 206b75db7577305b2f67bc08c1f350dbb6c12c6c	refs/heads/main
Author: Tiago Pereira <1221034@isep.ipp.pt>
Date:   Sat Nov 16 12:59:25 2024 +0000

    Atualização do service criar ementa

M	Sala/services/ementaService.js

commit b99a59d7e7171fe5f7efdba3925536086c3c9382	refs/heads/main
Author: Tiago Pereira <1221034@isep.ipp.pt>
Date:   Sat Nov 16 12:58:58 2024 +0000

    Update routes sala

M	Sala/routes/salaRoutes.js

commit 5d76ad13deae8c398d2e65ce6a3224cc8ab6296d	refs/heads/main
Author: Tiago Pereira <1221034@isep.ipp.pt>
Date:   Sat Nov 16 11:50:26 2024 +0000

    Criação do model da ementa sala

A	Sala/models/ementa.js

commit 222b8aba1b4734f2b2669cc6f97ed9ae262fc1c5	refs/heads/main
Author: Tiago Pereira <1221034@isep.ipp.pt>
Date:   Sat Nov 16 11:20:14 2024 +0000

    Criação de ementa service

A	Sala/services/ementaService.js

commit 2ff43d0e69ed72452c504fa8302fae14c3a57d8c	refs/heads/main
Author: Tiago Pereira <1221034@isep.ipp.pt>
Date:   Wed Nov 13 15:42:03 2024 +0000

    Criação de ficheiros funcionário

A	Sala/Model/funcionario.js
A	Sala/routes/funcionario.js
